Nome do Fundo:,JS REAL ESTATE MULTIGESTÃO - FII,CNPJ do Fundo:,13.371.132/0001-71
"Data deFuncionamento:",06/06/2011,Público Alvo:,Investidores em Geral
Código ISIN:,BRJSRECTF007,Quantidade de cotas emitidas:,"20.767.328,00"
Fundo Exclusivo?,Não,"Cotistas possuem vínculofamiliar ou societário familiar?",Não
"Classificaçãoautorregulação:","Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa",Prazo de Duração:,Indeterminado
"Data do Prazo deDuração:",,"Encerramento do exercíciosocial:",31/12
"Mercado denegociação dascotas:",Bolsa,"Entidade administradora demercado organizado:",BM&FBOVESPA
"Nome doAdministrador:",BANCO J. SAFRA S.A.,CNPJ do Administrador:,03.017.677/0001-20
Endereço:,"AVENIDA PAULISTA, 2150, - BELA VISTA-SÃO PAULO- SP- 01311-300",Telefones:,"0300 105 12340800 772 5755"
Site:,http://www.safraasset.com.br/imobiliarios/home.asp,E-mail:,SAFRA.ASSET@SAFRA.COM.BR
Competência:,10/2020,,
Data da Informação sobre detalhamento do número de cotistas1,30/10/2020
Número de cotistas,43.966
Pessoa física,
Pessoa jurídica não financeira,
Banco comercial,
Corretora ou distribuidora,
Outras pessoas jurídicas financeiras,
Investidores não residentes,
Entidade aberta de previdência complementar,
Entidade fechada de previdência complementar,
Regime próprio de previdência dos servidores públicos,
Sociedade seguradora ou resseguradora,
Sociedade de capitalização e de arrendamento mercantil,
Fundos de investimento imobiliário,
Outros fundos de investimento,
Cotistas de distribuidores do fundo (distribuição por conta e ordem),
Outros tipos de cotistas não relacionados,
1,Ativo – R$,"2.364.428.661,14"
2,Patrimônio Líquido – R$,"2.329.667.292,90"
3,Número de Cotas Emitidas,"20.767.328,0000"
4,Valor Patrimonial das Cotas – R$,"112,179443"
5,Despesas com a taxa de administração em relação ao patrimônio líquido do mês (%),"0,0724%"
6,Despesas com o agente custodiante em relação ao patrimônio líquido do mês (%),
7,Rentabilidade Efetiva Mensal (%),"0,2388%"
7.1,Rentabilidade Patrimonial do Mês de Referência2 (%),"-0,2325%"
7.2,Dividend Yield do Mês de Referência3 (%),"0,4713%"
8,Amortizações de cotas do Mês de Referência4 (%),
"",Informações do Ativo,Valor (R$)
9,"Total mantido para as Necessidades de Liquidez (art. 46, § único, ICVM 472/08)","181.307.938,18"
9.1,Disponibilidades,"110.020,31"
9.3,Títulos Privados,
9.4,Fundos de Renda Fixa,
10,Total investido,"2.174.011.999,48"
10.1,Direitos reais sobre bens imóveis,"1.867.340.838,17"
10.1.1,Terrenos,
10.1.2,Imóveis para Renda Acabados,"1.867.340.838,17"
10.1.3,Imóveis para Renda em Construção,
10.1.4,Imóveis para Venda Acabados,
10.1.5,Imóveis para Venda em Construção,
10.1.6,Outros direitos reais,
10.2,Ações,
10.3,Debêntures,
10.4,"Bônus de Subscrição, seus cupons, direitos, recibos de subscrição e certificados de desdobramentos",
10.5,Certificados de Depósitos de Valores Mobiliários,
10.6,Cédulas de Debêntures,
10.7,Fundo de Ações (FIA),
10.8,Fundo de Investimento em Participações (FIP),
10.9,Fundo de Investimento Imobiliário (FII),"293.022.827,55"
10.10,Fundo de Investimento em Direitos Creditórios (FIDC),
10.11,Outras cotas de Fundos de Investimento,
10.12,Notas Promissórias,
10.13,Ações de Sociedades cujo único propósito se enquadra entre as atividades permitidas aos FII,"594.763,30"
10.14,Cotas de Sociedades que se enquadre entre as atividades permitidas aos FII,
10.15,Certificados de Potencial Adicional de Construção (CEPAC),
10.16,Certificado de Recebíveis Imobiliários (CRI),"13.053.570,46"
10.17,Letras Hipotecárias,
10.18,Letras de Crédito Imobiliário (LCI),
10.19,Letra Imobiliária Garantida (LIG),
10.20,Outros Valores Mobiliários,
11,Valores a Receber,"9.108.723,48"
11.1,Contas a Receber por Aluguéis,"8.158.438,54"
11.2,Contas a Receber por Venda de Imóveis,
11.3,Outros Valores a Receber,"950.284,94"
"",Informações do Passivo,Valor (R$)
12,Rendimentos a distribuir,"11.006.683,84"
13,Taxa de administração a pagar,"1.686.537,79"
14,Taxa de performance a pagar,
15,Obrigações por aquisição de imóveis,
16,Adiantamento por venda de imóveis,
17,Adiantamento de valores de aluguéis,
18,Obrigações por securitização de recebíveis,
19,Instrumentos financeiros derivativos,
20,Provisões para contingências,
21,Outros valores a pagar,"22.068.146,61"
22,Total do passivo,"34.761.368,24"
1.,"A relação de cotistas por tipo de investidor deverá ser encaminhada, obrigatoriamente, apenas para os meses de março, junho, setembro edezembro cada ano. Nos demais meses o administrador deverá informar apenas o número total de cotistas."
2.,"Rentabilidade Patrimonial do Mês de Referência (%) = [(Valor patrimonial da cota do último dia útil do mês de referência + Soma dasamortizações por cota realizadas no mês de referência)/Valor patrimonial da cota do último dia útil do mês anterior ao de referência)]."
3.,"Dividend Yield do Mês de Referência (%) = Rendimentos declarados por cota no mês de referência/ Valor patrimonial da cota do último diaútil do mês anterior ao de referência."
